ChecklistID;BewijsTekst;BewijsID
Algemeen1;Organogram;B001
Algemeen2;Eigendoms- en bestuursstructuur;B002
Algemeen3;QMS-handboek of kwaliteitsmanual;B003
Algemeen4;Business continuity plan (BCP);B004
Algemeen5;Business continuity plan (BCP);B004
Algemeen6;Screening onderaannemers en subverwerkers;B005
Algemeen7;Incident- en datalekprocedure (incl. rollen, termijnen en meldcriteria);B006
Algemeen8;Voorbeeldcontract onderaannemers of subverwerkers;B007
Algemeen9;Voorbeeldcontract onderaannemers of subverwerkers;B007
Algemeen10;HR-beleid;B008
Algemeen11;Communicatiebeleid richting klanten organisatiewijzigingen;B009
Algemeen12;Communicatiebeleid richting klanten organisatiewijzigingen;B009
Algemeen13;Auditrapporten SOC2/ISAE3402/ISO27001/NEN7510;B010
Algemeen14;Security & privacy by design;B011
Algemeen15;SLA-voorstel;B012
Algemeen16;Jaarrekeningen;B013
Algemeen17;Organogram;B001
Algemeen18;Overzicht toegepaste normen en wetgeving in een compliance-matrix;B014
Algemeen19;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
Algemeen20;Voorbeeldcontract klanten;B016
Algemeen21;Architectuuroverzicht;B017
Algemeen22;Architectuuroverzicht;B017
Algemeen23;Architectuuroverzicht;B017
AVG1;Ondertekende verwerkersovereenkomst;B018
AVG2;Ondertekende verwerkersovereenkomst;B018
AVG3;Overzicht subverwerkers;B019
AVG4;Privacybeleid;B020
AVG5;Privacybeleid;B020
AVG6;Privacybeleid;B020
AVG7;Privacybeleid;B020
AVG8;Procesbeschrijving en werkinstructies voor inzage-, correctie-, verwijderings- en dataportabiliteitsverzoeken.;B021
AVG9;DPIA risicoanalyses;B022
AVG10;Technische en organisatorische maatregelen (encryptie, MFA, RBAC);B023
AVG11;Logging en audit;B024
AVG12;Privacybeleid;B020
AVG13;FG benoemd;B025
AVG14;Privacybeleid;B020
AVG15;Bewaartermijnbeleid;B026
AVG16;Privacybeleid;B020
AVG17;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
AVG18;Privacybeleid;B020
AVG19;Cloudproviders AVG-getoetst en geborgd;B027
AVG20;Privacybeleid;B020
NEN1;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN2;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN3;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN4;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN5;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN6;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN7;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN8;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN9;Business continuity plan (BCP);B004
NEN10;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN11;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN12;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN13;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN14;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN15;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN16;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN17;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN18;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
